1,InfoTech Ltda.,Franco da Rocha,[email],4H6FPV5Q/ANMR-83
2,EcoNew Ltda.,Barueri,[email],JGBHNK2W/9BT5-38
3,PetsNew Ltda.,Piracicaba,[email],PAT5KYE4/V1F1-62
4,PetsNext Ltda.,Campinas,[email],RLKR8O9I/UT0S-34
5,AgroSmart Ltda.,Piracicaba,[email],3UP44YH7/ABEX-20
6,HealthServers Ltda.,Itapecerica da Serra,[email],F2R10TZZ/5R1Y-84
7,InfoServers Ltda.,Mogi das Cruzes,[email],VS9CMNKT/WX16-46
8,HealthSolutions Ltda.,Sorocaba,[email],AVG1M2DY/2GHR-23
9,BioTech Ltda.,Presidente Prudente,[email],5JPUPGX8/1021-02
10,FoodNova Ltda.,Araraquara,[email],KL3RLASK/D7E9-09
